
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
canal C8
  293.59   298.48   303.20   307.56   311.23   314.32   316.51   318.24   319.68   320.84 
  321.80   322.62   323.29   323.33 
canal D8
  293.42   298.20   302.79   307.05   310.72   313.86   316.47   318.64   320.40   321.81 
  322.93   323.83   324.53   324.73 
canal E8
  293.94   299.37   304.45   309.06   312.92   316.19   318.89   321.09   322.73   323.90 
  324.73   325.33   325.75   325.91 
canal F7
  294.18   299.42   304.40   308.90   312.72   315.96   318.63   320.78   322.44   323.66 
  324.56   325.20   325.65   325.84 
canal G6
  293.24   297.74   302.12   306.27   309.88   312.99   315.64   317.88   319.76   321.25 
  322.45   323.45   324.24   324.47 
canal H5
  292.40   296.59   300.81   304.90   308.41   311.44   313.93   316.09   317.91   319.39 
  320.65   321.80   322.78   322.89 
canal H4
  293.59   298.48   303.20   307.56   311.23   314.32   316.51   318.24   319.68   320.84 
  321.80   322.62   323.29   323.33 
canal I3
  291.39   295.35   299.38   303.27   306.74   309.84   312.40   314.62   316.53   318.15 
  319.53   320.71   321.66   321.72 
canal I2
  291.12   294.98   298.90   302.72   306.19   309.38   312.21   314.74   316.91   318.73 
  320.27   321.54   322.59   322.73 
canal I1
  289.93   293.21   296.67   300.15   303.49   306.72   309.75   312.56   315.01   317.12 
  318.94   320.45   321.80   321.95 
canal H1
  291.42   295.46   299.55   303.47   307.03   310.32   313.27   315.87   318.05   319.84 
  321.31   322.49   323.47   323.67 
canal G1
  291.57   295.57   299.62   303.51   307.03   310.22   313.07   315.57   317.71   319.47 
  320.94   322.15   323.12   323.30 
canal F1
  290.59   294.00   297.53   301.05   304.30   307.31   310.05   312.53   314.75   316.65 
  318.32   319.78   320.95   321.03 
canal E1
  289.26   292.05   295.05   298.13   301.09   303.95   306.60   309.07   311.33   313.34 
  315.15   316.77   318.07   318.09 
canal D2
  290.66   294.21   297.88   301.50   304.78   307.77   310.24   312.41   314.33   315.98 
  317.43   318.72   319.75   319.75 
canal C3
  291.39   295.35   299.38   303.27   306.74   309.84   312.40   314.62   316.53   318.15 
  319.53   320.71   321.66   321.72 
canal B4
  291.12   294.98   298.90   302.72   306.19   309.38   312.21   314.74   316.91   318.73 
  320.27   321.54   322.59   322.73 
canal A5
  289.93   293.21   296.67   300.15   303.49   306.72   309.75   312.56   315.01   317.12 
  318.94   320.45   321.80   321.95 
canal A6
  291.42   295.46   299.55   303.47   307.03   310.32   313.27   315.87   318.05   319.84 
  321.31   322.49   323.47   323.67 
canal A7
  291.57   295.57   299.62   303.51   307.03   310.22   313.07   315.57   317.71   319.47 
  320.94   322.15   323.12   323.30 
canal A8
  290.59   294.00   297.53   301.05   304.30   307.31   310.05   312.53   314.75   316.65 
  318.32   319.78   320.95   321.03 
canal A9
  289.26   292.05   295.05   298.13   301.09   303.95   306.60   309.07   311.33   313.34 
  315.15   316.77   318.07   318.09 
canal B9
  290.66   294.21   297.88   301.50   304.78   307.77   310.24   312.41   314.33   315.98 
  317.43   318.72   319.75   319.75 
canal C9
  291.39   295.35   299.38   303.27   306.74   309.84   312.40   314.62   316.53   318.15 
  319.53   320.71   321.66   321.72 
canal D9
  291.12   294.98   298.90   302.72   306.19   309.38   312.21   314.74   316.91   318.73 
  320.27   321.54   322.59   322.73 
canal E9
  289.93   293.21   296.67   300.15   303.49   306.72   309.75   312.56   315.01   317.12 
  318.94   320.45   321.80   321.95 
canal F8
  291.42   295.46   299.55   303.47   307.03   310.32   313.27   315.87   318.05   319.84 
  321.31   322.49   323.47   323.67 
canal G7
  291.57   295.57   299.62   303.51   307.03   310.22   313.07   315.57   317.71   319.47 
  320.94   322.15   323.12   323.30 
canal H6
  290.59   294.00   297.53   301.05   304.30   307.31   310.05   312.53   314.75   316.65 
  318.32   319.78   320.95   321.03 
canal I5
  289.26   292.05   295.05   298.13   301.09   303.95   306.60   309.07   311.33   313.34 
  315.15   316.77   318.07   318.09 
canal I4
  290.66   294.21   297.88   301.50   304.78   307.77   310.24   312.41   314.33   315.98 
  317.43   318.72   319.75   319.75 

****************************************************
DISTRIBUCIÓN DE DENSIDAD DEL REFRIGERANTE

canal E5
  732.28   719.88   706.17   691.77   678.94   666.98   665.98   663.45   660.34   657.25 
  653.57   649.62   645.07   648.09 
canal F4
  729.15   713.80   695.89   677.87   661.55   645.33   631.94   619.84   607.45   596.19 
  584.66   570.81   560.84   563.93 
canal E4
  730.79   720.51   710.56   700.29   690.42   680.42   672.38   664.88   658.55   652.69 
  646.42   638.35   631.29   636.23 
canal D5
  729.15   713.80   695.89   677.87   661.55   645.33   631.94   619.84   607.45   596.19 
  584.66   570.81   560.84   563.93 
canal D6
  730.79   720.51   710.56   700.29   690.42   680.42   672.38   664.88   658.55   652.69 
  646.42   638.35   631.29   636.23 
canal E6
  729.15   713.80   695.89   677.87   661.55   645.33   631.94   619.84   607.45   596.19 
  584.66   570.81   560.84   563.93 
canal F5
  730.79   720.51   710.56   700.29   690.42   680.42   672.38   664.88   658.55   652.69 
  646.42   638.35   631.29   636.23 
canal G4
  731.52   718.03   701.15   683.70   668.12   653.16   643.63   634.69   625.16   616.63 
  607.70   596.70   588.85   593.46 
canal G3
  731.78   718.90   702.27   684.66   668.43   651.94   636.73   622.27   607.30   592.26 
  576.54   557.53   543.85   542.45 
canal F3
  731.20   717.20   700.24   682.44   666.38   650.27   635.80   622.47   608.05   595.62 
  583.68   569.95   560.72   564.31 
canal E3
  733.13   721.68   709.59   695.12   682.22   670.01   661.56   653.86   646.45   640.21 
  633.48   621.59   613.27   619.51 
canal D4
  731.52   718.03   701.15   683.70   668.12   653.16   643.63   634.69   625.16   616.63 
  607.70   596.70   588.85   593.46 
canal C5
  731.78   718.90   702.27   684.66   668.43   651.94   636.73   622.27   607.30   592.26 
  576.54   557.53   543.85   542.45 
canal C6
  731.20   717.20   700.24   682.44   666.38   650.27   635.80   622.47   608.05   595.62 
  583.68   569.95   560.72   564.31 
canal C7
  733.13   721.68   709.59   695.12   682.22   670.01   661.56   653.86   646.45   640.21 
  633.48   621.59   613.27   619.51 
canal D7
  731.52   718.03   701.15   683.70   668.12   653.16   643.63   634.69   625.16   616.63 
  607.70   596.70   588.85   593.46 
canal E7
  731.78   718.90   702.27   684.66   668.43   651.94   636.73   622.27   607.30   592.26 
  576.54   557.53   543.85   542.45 
canal F6
  731.20   717.20   700.24   682.44   666.38   650.27   635.80   622.47   608.05   595.62 
  583.68   569.95   560.72   564.31 
canal G5
  733.13   721.68   709.59   695.12   682.22   670.01   661.56   653.86   646.45   640.21 
  633.48   621.59   613.27   619.51 
canal H3
  736.43   725.18   712.17   699.05   686.32   673.60   663.08   653.13   643.63   635.09 
  626.37   617.18   610.46   615.63 
canal H2
  735.25   722.40   705.27   686.96   670.72   654.28   638.81   623.70   609.20   596.53 
  583.65   571.66   564.85   570.58 
canal G2
  734.67   721.49   706.13   688.74   672.82   656.68   641.49   627.02   611.86   598.56 
  585.88   573.69   565.97   570.17 
canal F2
  736.83   726.28   714.43   702.19   690.97   678.99   668.32   658.44   649.00   641.23 
  633.47   623.40   616.81   622.88 
canal E2
  738.79   729.05   718.89   708.70   699.14   689.10   682.22   675.63   669.53   664.69 
  659.77   652.93   649.35   653.36 
canal D3
  736.04   724.17   710.83   696.30   683.02   670.76   667.79   663.82   659.15   655.19 
  651.27   646.61   643.86   646.19 
canal C4
  736.43   725.18   712.17   699.05   686.32   673.60   663.08   653.13   643.63   635.09 
  626.37   617.18   610.46   615.63 
canal B5
  735.25   722.40   705.27   686.96   670.72   654.28   638.81   623.70   609.20   596.53 
  583.65   571.66   564.85   570.58 
canal B6
  734.67   721.49   706.13   688.74   672.82   656.68   641.49   627.02   611.86   598.56 
  585.88   573.69   565.97   570.17 
canal B7
  736.83   726.28   714.43   702.19   690.97   678.99   668.32   658.44   649.00   641.23 
  633.47   623.40   616.81   622.88 
canal B8
  738.79   729.05   718.89   708.70   699.14   689.10   682.22   675.63   669.53   664.69 
  659.77   652.93   649.35   653.36 
canal C8
  736.04   724.17   710.83   696.30   683.02   670.76   667.79   663.82   659.15   655.19 
  651.27   646.61   643.86   646.19 
canal D8
  736.43   725.18   712.17   699.05   686.32   673.60   663.08   653.13   643.63   635.09 
  626.37   617.18   610.46   615.63 
canal E8
  735.25   722.40   705.27   686.96   670.72   654.28   638.81   623.70   609.20   596.53 
  583.65   571.66   564.85   570.58 
canal F7
  734.67   721.49   706.13   688.74   672.82   656.68   641.49   627.02   611.86   598.56 
  585.88   573.69   565.97   570.17 
canal G6
  736.83   726.28   714.43   702.19   690.97   678.99   668.32   658.44   649.00   641.23 
  633.47   623.40   616.81   622.88 
canal H5
  738.79   729.05   718.89   708.70   699.14   689.10   682.22   675.63   669.53   664.69 
  659.77   652.93   649.35   653.36 
canal H4
  736.04   724.17   710.83   696.30   683.02   670.76   667.79   663.82   659.15   655.19 
  651.27   646.61   643.86   646.19 
canal I3
  741.05   731.93   722.31   712.22   702.30   692.78   686.85   680.84   675.21   670.03 
  665.11   660.72   657.77   659.64 
canal I2
  741.65   732.79   722.98   712.98   703.20   693.49   684.79   676.47   669.03   661.93 
  654.96   648.96   644.33   647.47 
canal I1
  744.31   736.92   728.81   720.42   712.17   704.00   696.21   688.31   681.60   674.91 
  668.23   662.82   656.03   658.86 
canal H1
  740.97   731.64   721.13   709.58   698.69   687.85   677.62   667.25   657.39   648.51 
  639.92   632.40   625.82   630.66 
canal G1
  740.63   731.40   721.45   710.63   700.39   689.84   679.95   670.32   661.19   653.28 
  645.75   638.30   632.74   637.44 
canal F1
  742.83   735.06   726.75   718.22   710.00   701.43   693.61   686.20   679.42   673.59 
  668.13   662.21   657.83   660.32 
canal E1
  745.82   739.57   732.66   725.37   718.19   711.09   704.40   698.06   692.22   686.96 
  682.18   677.78   673.90   674.18 
canal D2
  742.67   734.56   725.87   716.54   707.58   699.00   693.87   688.61   683.63   679.24 
  675.19   671.26   668.45   668.98 
canal C3
  741.05   731.93   722.31   712.22   702.30   692.78   686.85   680.84   675.21   670.03 
  665.11   660.72   657.77   659.64 
canal B4
  741.65   732.79   722.98   712.98   703.20   693.49   684.79   676.47   669.03   661.93 
  654.96   648.96   644.33   647.47 
canal A5
  744.31   736.92   728.81   720.42   712.17   704.00   696.21   688.31   681.60   674.91 
  668.23   662.82   656.03   658.86 
canal A6
  740.97   731.64   721.13   709.58   698.69   687.85   677.62   667.25   657.39   648.51 
  639.92   632.40   625.82   630.66 
canal A7
  740.63   731.40   721.45   710.63   700.39   689.84   679.95   670.32   661.19   653.28 
  645.75   638.30   632.74   637.44 
canal A8
  742.83   735.06   726.75   718.22   710.00   701.43   693.61   686.20   679.42   673.59 
  668.13   662.21   657.83   660.32 
canal A9
  745.82   739.57   732.66   725.37   718.19   711.09   704.40   698.06   692.22   686.96 
  682.18   677.78   673.90   674.18 
canal B9
  742.67   734.56   725.87   716.54   707.58   699.00   693.87   688.61   683.63   679.24 
  675.19   671.26   668.45   668.98 
canal C9
  741.05   731.93   722.31   712.22   702.30   692.78   686.85   680.84   675.21   670.03 
  665.11   660.72   657.77   659.64 
canal D9
  741.65   732.79   722.98   712.98   703.20   693.49   684.79   676.47   669.03   661.93 
  654.96   648.96   644.33   647.47 
canal E9
  744.31   736.92   728.81   720.42   712.17   704.00   696.21   688.31   681.60   674.91 
  668.23   662.82   656.03   658.86 
canal F8
  740.97   731.64   721.13   709.58   698.69   687.85   677.62   667.25   657.39   648.51 
  639.92   632.40   625.82   630.66 
canal G7
  740.63   731.40   721.45   710.63   700.39   689.84   679.95   670.32   661.19   653.28 
  645.75   638.30   632.74   637.44 
canal H6
  742.83   735.06   726.75   718.22   710.00   701.43   693.61   686.20   679.42   673.59 
  668.13   662.21   657.83   660.32 
canal I5
  745.82   739.57   732.66   725.37   718.19   711.09   704.40   698.06   692.22   686.96 
  682.18   677.78   673.90   674.18 
canal I4
  742.67   734.56   725.87   716.54   707.58   699.00   693.87   688.61   683.63   679.24 
  675.19   671.26   668.45   668.98 

****************************************************
DISTRIBUCIÓN DE MATERIALES

canal E5
   1    1    1    1    1    1    1    2    2    2    2    2    2    2 
canal F4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E4
   3    4    4    6    6    6    6    6    6    6    6    6    5    5 
canal D5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D6
   3    4    4    6    6    6    6    6    6    6    6    6    5    5 
canal E6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F5
   3    4    4    6    6    6    6    6    6    6    6    6    5    5 
canal G4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal I1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal H1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal G1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal F1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal E1
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal D2
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal C3
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal B4
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A5
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A6
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A7
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
canal A8
   3    4    4    4    4    4    4    4    4    4    4    4    3    3 
