
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

Flujo-Grupo4     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  9.7865E+12  1.1463E+13  1.2377E+13  1.1885E+13  6.8068E+12  1.3424E+13  1.1463E+13  6.7542E+12
  1.5686E+13  1.8327E+13  1.9796E+13  1.8996E+13  1.0639E+13  2.1469E+13  1.8327E+13  1.0523E+13
  2.1357E+13  2.4950E+13  2.6955E+13  2.5858E+13  1.4491E+13  2.9232E+13  2.4950E+13  1.4329E+13
  2.6203E+13  3.0611E+13  3.3073E+13  3.1724E+13  1.7780E+13  3.5867E+13  3.0611E+13  1.7580E+13
  3.0016E+13  3.5064E+13  3.7885E+13  3.6339E+13  2.0367E+13  4.1086E+13  3.5064E+13  2.0137E+13
  3.2644E+13  3.8134E+13  4.1203E+13  3.9520E+13  2.2151E+13  4.4684E+13  3.8134E+13  2.1900E+13
  3.3985E+13  3.9700E+13  4.2895E+13  4.1143E+13  2.3060E+13  4.6520E+13  3.9700E+13  2.2799E+13
  3.3985E+13  3.9700E+13  4.2895E+13  4.1143E+13  2.3060E+13  4.6520E+13  3.9700E+13  2.2799E+13
  3.2644E+13  3.8134E+13  4.1203E+13  3.9520E+13  2.2151E+13  4.4684E+13  3.8134E+13  2.1900E+13
  3.0016E+13  3.5064E+13  3.7885E+13  3.6339E+13  2.0367E+13  4.1086E+13  3.5064E+13  2.0137E+13
  2.6203E+13  3.0611E+13  3.3073E+13  3.1724E+13  1.7780E+13  3.5867E+13  3.0611E+13  1.7580E+13
  2.1357E+13  2.4950E+13  2.6955E+13  2.5858E+13  1.4491E+13  2.9232E+13  2.4950E+13  1.4329E+13
  1.5686E+13  1.8327E+13  1.9796E+13  1.8996E+13  1.0639E+13  2.1469E+13  1.8327E+13  1.0523E+13
  9.7865E+12  1.1463E+13  1.2377E+13  1.1885E+13  6.8068E+12  1.3424E+13  1.1463E+13  6.7542E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.1369E+12  1.2377E+13  9.7865E+12  6.7542E+12  1.8287E+13  8.1369E+12  9.7865E+12  6.8068E+12
  1.2730E+13  1.9796E+13  1.5686E+13  1.0523E+13  2.9070E+13  1.2730E+13  1.5686E+13  1.0639E+13
  1.7340E+13  2.6955E+13  2.1357E+13  1.4329E+13  3.9573E+13  1.7340E+13  2.1357E+13  1.4491E+13
  2.1276E+13  3.3073E+13  2.6203E+13  1.7580E+13  4.8550E+13  2.1276E+13  2.6203E+13  1.7780E+13
  2.4372E+13  3.7885E+13  3.0016E+13  2.0137E+13  5.5612E+13  2.4372E+13  3.0016E+13  2.0367E+13
  2.6506E+13  4.1203E+13  3.2644E+13  2.1900E+13  6.0480E+13  2.6506E+13  3.2644E+13  2.2151E+13
  2.7594E+13  4.2895E+13  3.3985E+13  2.2799E+13  6.2963E+13  2.7594E+13  3.3985E+13  2.3060E+13
  2.7594E+13  4.2895E+13  3.3985E+13  2.2799E+13  6.2963E+13  2.7594E+13  3.3985E+13  2.3060E+13
  2.6506E+13  4.1203E+13  3.2644E+13  2.1900E+13  6.0480E+13  2.6506E+13  3.2644E+13  2.2151E+13
  2.4372E+13  3.7885E+13  3.0016E+13  2.0137E+13  5.5612E+13  2.4372E+13  3.0016E+13  2.0367E+13
  2.1276E+13  3.3073E+13  2.6203E+13  1.7580E+13  4.8550E+13  2.1276E+13  2.6203E+13  1.7780E+13
  1.7340E+13  2.6955E+13  2.1357E+13  1.4329E+13  3.9573E+13  1.7340E+13  2.1357E+13  1.4491E+13
  1.2730E+13  1.9796E+13  1.5686E+13  1.0523E+13  2.9070E+13  1.2730E+13  1.5686E+13  1.0639E+13
  8.1369E+12  1.2377E+13  9.7865E+12  6.7542E+12  1.8287E+13  8.1369E+12  9.7865E+12  6.8068E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  7.6133E+12  2.0687E+13  6.8068E+12  1.2377E+13  1.8287E+13  8.0315E+12  1.8287E+13  1.1463E+13
  1.1827E+13  3.2949E+13  1.0639E+13  1.9796E+13  2.9070E+13  1.2474E+13  2.9070E+13  1.8327E+13
  1.6100E+13  4.4858E+13  1.4491E+13  2.6955E+13  3.9573E+13  1.6979E+13  3.9573E+13  2.4950E+13
  1.9752E+13  5.5034E+13  1.7780E+13  3.3073E+13  4.8550E+13  2.0829E+13  4.8550E+13  3.0611E+13
  2.2624E+13  6.3040E+13  2.0367E+13  3.7885E+13  5.5612E+13  2.3858E+13  5.5612E+13  3.5064E+13
  2.4605E+13  6.8558E+13  2.2151E+13  4.1203E+13  6.0480E+13  2.5946E+13  6.0480E+13  3.8134E+13
  2.5615E+13  7.1373E+13  2.3060E+13  4.2895E+13  6.2963E+13  2.7011E+13  6.2963E+13  3.9700E+13
  2.5615E+13  7.1373E+13  2.3060E+13  4.2895E+13  6.2963E+13  2.7011E+13  6.2963E+13  3.9700E+13
  2.4605E+13  6.8558E+13  2.2151E+13  4.1203E+13  6.0480E+13  2.5946E+13  6.0480E+13  3.8134E+13
  2.2624E+13  6.3040E+13  2.0367E+13  3.7885E+13  5.5612E+13  2.3858E+13  5.5612E+13  3.5064E+13
  1.9752E+13  5.5034E+13  1.7780E+13  3.3073E+13  4.8550E+13  2.0829E+13  4.8550E+13  3.0611E+13
  1.6100E+13  4.4858E+13  1.4491E+13  2.6955E+13  3.9573E+13  1.6979E+13  3.9573E+13  2.4950E+13
  1.1827E+13  3.2949E+13  1.0639E+13  1.9796E+13  2.9070E+13  1.2474E+13  2.9070E+13  1.8327E+13
  7.6133E+12  2.0687E+13  6.8068E+12  1.2377E+13  1.8287E+13  8.0315E+12  1.8287E+13  1.1463E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.1369E+12  8.0315E+12  8.0315E+12  6.7542E+12  1.3424E+13  2.0687E+13  6.6315E+12  7.6133E+12
  1.2730E+13  1.2474E+13  1.2474E+13  1.0523E+13  2.1469E+13  3.2949E+13  1.0208E+13  1.1827E+13
  1.7340E+13  1.6979E+13  1.6979E+13  1.4329E+13  2.9232E+13  4.4858E+13  1.3889E+13  1.6100E+13
  2.1276E+13  2.0829E+13  2.0829E+13  1.7580E+13  3.5867E+13  5.5034E+13  1.7036E+13  1.9752E+13
  2.4372E+13  2.3858E+13  2.3858E+13  2.0137E+13  4.1086E+13  6.3040E+13  1.9512E+13  2.2624E+13
  2.6506E+13  2.5946E+13  2.5946E+13  2.1900E+13  4.4684E+13  6.8558E+13  2.1220E+13  2.4605E+13
  2.7594E+13  2.7011E+13  2.7011E+13  2.2799E+13  4.6520E+13  7.1373E+13  2.2091E+13  2.5615E+13
  2.7594E+13  2.7011E+13  2.7011E+13  2.2799E+13  4.6520E+13  7.1373E+13  2.2091E+13  2.5615E+13
  2.6506E+13  2.5946E+13  2.5946E+13  2.1900E+13  4.4684E+13  6.8558E+13  2.1220E+13  2.4605E+13
  2.4372E+13  2.3858E+13  2.3858E+13  2.0137E+13  4.1086E+13  6.3040E+13  1.9512E+13  2.2624E+13
  2.1276E+13  2.0829E+13  2.0829E+13  1.7580E+13  3.5867E+13  5.5034E+13  1.7036E+13  1.9752E+13
  1.7340E+13  1.6979E+13  1.6979E+13  1.4329E+13  2.9232E+13  4.4858E+13  1.3889E+13  1.6100E+13
  1.2730E+13  1.2474E+13  1.2474E+13  1.0523E+13  2.1469E+13  3.2949E+13  1.0208E+13  1.1827E+13
  8.1369E+12  8.0315E+12  8.0315E+12  6.7542E+12  1.3424E+13  2.0687E+13  6.6315E+12  7.6133E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.1885E+13  8.1369E+12  8.0315E+12  8.0315E+12  6.7542E+12  1.2377E+13  1.8287E+13  8.0315E+12
  1.8996E+13  1.2730E+13  1.2474E+13  1.2474E+13  1.0523E+13  1.9796E+13  2.9070E+13  1.2474E+13
  2.5858E+13  1.7340E+13  1.6979E+13  1.6979E+13  1.4329E+13  2.6955E+13  3.9573E+13  1.6979E+13
  3.1724E+13  2.1276E+13  2.0829E+13  2.0829E+13  1.7580E+13  3.3073E+13  4.8550E+13  2.0829E+13
  3.6339E+13  2.4372E+13  2.3858E+13  2.3858E+13  2.0137E+13  3.7885E+13  5.5612E+13  2.3858E+13
  3.9520E+13  2.6506E+13  2.5946E+13  2.5946E+13  2.1900E+13  4.1203E+13  6.0480E+13  2.5946E+13
  4.1143E+13  2.7594E+13  2.7011E+13  2.7011E+13  2.2799E+13  4.2895E+13  6.2963E+13  2.7011E+13
  4.1143E+13  2.7594E+13  2.7011E+13  2.7011E+13  2.2799E+13  4.2895E+13  6.2963E+13  2.7011E+13
  3.9520E+13  2.6506E+13  2.5946E+13  2.5946E+13  2.1900E+13  4.1203E+13  6.0480E+13  2.5946E+13
  3.6339E+13  2.4372E+13  2.3858E+13  2.3858E+13  2.0137E+13  3.7885E+13  5.5612E+13  2.3858E+13
  3.1724E+13  2.1276E+13  2.0829E+13  2.0829E+13  1.7580E+13  3.3073E+13  4.8550E+13  2.0829E+13
  2.5858E+13  1.7340E+13  1.6979E+13  1.6979E+13  1.4329E+13  2.6955E+13  3.9573E+13  1.6979E+13
  1.8996E+13  1.2730E+13  1.2474E+13  1.2474E+13  1.0523E+13  1.9796E+13  2.9070E+13  1.2474E+13
  1.1885E+13  8.1369E+12  8.0315E+12  8.0315E+12  6.7542E+12  1.2377E+13  1.8287E+13  8.0315E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.8287E+13  1.1463E+13  6.8068E+12  7.6133E+12  2.0687E+13  6.8068E+12  9.7865E+12  6.7542E+12
  2.9070E+13  1.8327E+13  1.0639E+13  1.1827E+13  3.2949E+13  1.0639E+13  1.5686E+13  1.0523E+13
  3.9573E+13  2.4950E+13  1.4491E+13  1.6100E+13  4.4858E+13  1.4491E+13  2.1357E+13  1.4329E+13
  4.8550E+13  3.0611E+13  1.7780E+13  1.9752E+13  5.5034E+13  1.7780E+13  2.6203E+13  1.7580E+13
  5.5612E+13  3.5064E+13  2.0367E+13  2.2624E+13  6.3040E+13  2.0367E+13  3.0016E+13  2.0137E+13
  6.0480E+13  3.8134E+13  2.2151E+13  2.4605E+13  6.8558E+13  2.2151E+13  3.2644E+13  2.1900E+13
  6.2963E+13  3.9700E+13  2.3060E+13  2.5615E+13  7.1373E+13  2.3060E+13  3.3985E+13  2.2799E+13
  6.2963E+13  3.9700E+13  2.3060E+13  2.5615E+13  7.1373E+13  2.3060E+13  3.3985E+13  2.2799E+13
  6.0480E+13  3.8134E+13  2.2151E+13  2.4605E+13  6.8558E+13  2.2151E+13  3.2644E+13  2.1900E+13
  5.5612E+13  3.5064E+13  2.0367E+13  2.2624E+13  6.3040E+13  2.0367E+13  3.0016E+13  2.0137E+13
  4.8550E+13  3.0611E+13  1.7780E+13  1.9752E+13  5.5034E+13  1.7780E+13  2.6203E+13  1.7580E+13
  3.9573E+13  2.4950E+13  1.4491E+13  1.6100E+13  4.4858E+13  1.4491E+13  2.1357E+13  1.4329E+13
  2.9070E+13  1.8327E+13  1.0639E+13  1.1827E+13  3.2949E+13  1.0639E+13  1.5686E+13  1.0523E+13
  1.8287E+13  1.1463E+13  6.8068E+12  7.6133E+12  2.0687E+13  6.8068E+12  9.7865E+12  6.7542E+12
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.8287E+13  8.1369E+12  9.7865E+12  1.1463E+13  6.7542E+12  8.1369E+12  1.2377E+13  1.1885E+13
  2.9070E+13  1.2730E+13  1.5686E+13  1.8327E+13  1.0523E+13  1.2730E+13  1.9796E+13  1.8996E+13
  3.9573E+13  1.7340E+13  2.1357E+13  2.4950E+13  1.4329E+13  1.7340E+13  2.6955E+13  2.5858E+13
  4.8550E+13  2.1276E+13  2.6203E+13  3.0611E+13  1.7580E+13  2.1276E+13  3.3073E+13  3.1724E+13
  5.5612E+13  2.4372E+13  3.0016E+13  3.5064E+13  2.0137E+13  2.4372E+13  3.7885E+13  3.6339E+13
  6.0480E+13  2.6506E+13  3.2644E+13  3.8134E+13  2.1900E+13  2.6506E+13  4.1203E+13  3.9520E+13
  6.2963E+13  2.7594E+13  3.3985E+13  3.9700E+13  2.2799E+13  2.7594E+13  4.2895E+13  4.1143E+13
  6.2963E+13  2.7594E+13  3.3985E+13  3.9700E+13  2.2799E+13  2.7594E+13  4.2895E+13  4.1143E+13
  6.0480E+13  2.6506E+13  3.2644E+13  3.8134E+13  2.1900E+13  2.6506E+13  4.1203E+13  3.9520E+13
  5.5612E+13  2.4372E+13  3.0016E+13  3.5064E+13  2.0137E+13  2.4372E+13  3.7885E+13  3.6339E+13
  4.8550E+13  2.1276E+13  2.6203E+13  3.0611E+13  1.7580E+13  2.1276E+13  3.3073E+13  3.1724E+13
  3.9573E+13  1.7340E+13  2.1357E+13  2.4950E+13  1.4329E+13  1.7340E+13  2.6955E+13  2.5858E+13
  2.9070E+13  1.2730E+13  1.5686E+13  1.8327E+13  1.0523E+13  1.2730E+13  1.9796E+13  1.8996E+13
  1.8287E+13  8.1369E+12  9.7865E+12  1.1463E+13  6.7542E+12  8.1369E+12  1.2377E+13  1.1885E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  6.8068E+12  1.3424E+13  1.1463E+13  1.2377E+13  9.7865E+12  0.0000E+00  0.0000E+00  0.0000E+00
  1.0639E+13  2.1469E+13  1.8327E+13  1.9796E+13  1.5686E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.4491E+13  2.9232E+13  2.4950E+13  2.6955E+13  2.1357E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.7780E+13  3.5867E+13  3.0611E+13  3.3073E+13  2.6203E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.0367E+13  4.1086E+13  3.5064E+13  3.7885E+13  3.0016E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.2151E+13  4.4684E+13  3.8134E+13  4.1203E+13  3.2644E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.3060E+13  4.6520E+13  3.9700E+13  4.2895E+13  3.3985E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.3060E+13  4.6520E+13  3.9700E+13  4.2895E+13  3.3985E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.2151E+13  4.4684E+13  3.8134E+13  4.1203E+13  3.2644E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.0367E+13  4.1086E+13  3.5064E+13  3.7885E+13  3.0016E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.7780E+13  3.5867E+13  3.0611E+13  3.3073E+13  2.6203E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.4491E+13  2.9232E+13  2.4950E+13  2.6955E+13  2.1357E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.0639E+13  2.1469E+13  1.8327E+13  1.9796E+13  1.5686E+13  0.0000E+00  0.0000E+00  0.0000E+00
  6.8068E+12  1.3424E+13  1.1463E+13  1.2377E+13  9.7865E+12  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 81      COL 82      COL 83      COL 84      COL 85      COL 86      COL 87      COL 88   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
