
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 121      COL 122      COL 123      COL 124      COL 125      COL 126      COL 127      COL 128   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

Flujo-Grupo2     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.6525E+13  1.9246E+13  2.0785E+13  1.9913E+13  1.0656E+13  2.2499E+13  1.9246E+13  1.0469E+13
  2.6440E+13  3.0712E+13  3.3183E+13  3.1762E+13  1.6632E+13  3.5916E+13  3.0712E+13  1.6277E+13
  3.5842E+13  4.1625E+13  4.4984E+13  4.3042E+13  2.2546E+13  4.8687E+13  4.1625E+13  2.2056E+13
  4.3873E+13  5.0948E+13  5.5064E+13  5.2679E+13  2.7597E+13  5.9597E+13  5.0948E+13  2.6994E+13
  5.0189E+13  5.8280E+13  6.2991E+13  6.0260E+13  3.1569E+13  6.8177E+13  5.8280E+13  3.0878E+13
  5.4542E+13  6.3334E+13  6.8454E+13  6.5484E+13  3.4306E+13  7.4090E+13  6.3334E+13  3.3555E+13
  5.6762E+13  6.5911E+13  7.1240E+13  6.8149E+13  3.5702E+13  7.7105E+13  6.5911E+13  3.4920E+13
  5.6762E+13  6.5911E+13  7.1240E+13  6.8149E+13  3.5702E+13  7.7105E+13  6.5911E+13  3.4920E+13
  5.4542E+13  6.3334E+13  6.8454E+13  6.5484E+13  3.4306E+13  7.4090E+13  6.3334E+13  3.3555E+13
  5.0189E+13  5.8280E+13  6.2991E+13  6.0260E+13  3.1569E+13  6.8177E+13  5.8280E+13  3.0878E+13
  4.3873E+13  5.0948E+13  5.5064E+13  5.2679E+13  2.7597E+13  5.9597E+13  5.0948E+13  2.6994E+13
  3.5842E+13  4.1625E+13  4.4984E+13  4.3042E+13  2.2546E+13  4.8687E+13  4.1625E+13  2.2056E+13
  2.6440E+13  3.0712E+13  3.3183E+13  3.1762E+13  1.6632E+13  3.5916E+13  3.0712E+13  1.6277E+13
  1.6525E+13  1.9246E+13  2.0785E+13  1.9913E+13  1.0656E+13  2.2499E+13  1.9246E+13  1.0469E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.2707E+13  2.0785E+13  1.6525E+13  1.0469E+13  3.0133E+13  1.2707E+13  1.6525E+13  1.0656E+13
  1.9852E+13  3.3183E+13  2.6440E+13  1.6277E+13  4.7793E+13  1.9852E+13  2.6440E+13  1.6632E+13
  2.6912E+13  4.4984E+13  3.5842E+13  2.2056E+13  6.4747E+13  2.6912E+13  3.5842E+13  2.2546E+13
  3.2941E+13  5.5064E+13  4.3873E+13  2.6994E+13  7.9238E+13  3.2941E+13  4.3873E+13  2.7597E+13
  3.7682E+13  6.2991E+13  5.0189E+13  3.0878E+13  9.0636E+13  3.7682E+13  5.0189E+13  3.1569E+13
  4.0950E+13  6.8454E+13  5.4542E+13  3.3555E+13  9.8493E+13  4.0950E+13  5.4542E+13  3.4306E+13
  4.2616E+13  7.1240E+13  5.6762E+13  3.4920E+13  1.0250E+14  4.2616E+13  5.6762E+13  3.5702E+13
  4.2616E+13  7.1240E+13  5.6762E+13  3.4920E+13  1.0250E+14  4.2616E+13  5.6762E+13  3.5702E+13
  4.0950E+13  6.8454E+13  5.4542E+13  3.3555E+13  9.8493E+13  4.0950E+13  5.4542E+13  3.4306E+13
  3.7682E+13  6.2991E+13  5.0189E+13  3.0878E+13  9.0637E+13  3.7682E+13  5.0189E+13  3.1569E+13
  3.2941E+13  5.5064E+13  4.3873E+13  2.6994E+13  7.9238E+13  3.2941E+13  4.3873E+13  2.7597E+13
  2.6912E+13  4.4984E+13  3.5842E+13  2.2056E+13  6.4747E+13  2.6912E+13  3.5842E+13  2.2546E+13
  1.9852E+13  3.3183E+13  2.6440E+13  1.6277E+13  4.7793E+13  1.9852E+13  2.6440E+13  1.6632E+13
  1.2707E+13  2.0785E+13  1.6525E+13  1.0469E+13  3.0133E+13  1.2707E+13  1.6525E+13  1.0656E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.1650E+13  3.4260E+13  1.0656E+13  2.0785E+13  3.0133E+13  1.2272E+13  3.0133E+13  1.9246E+13
  1.8047E+13  5.4464E+13  1.6632E+13  3.3183E+13  4.7793E+13  1.9007E+13  4.7793E+13  3.0712E+13
  2.4443E+13  7.3797E+13  2.2546E+13  4.4984E+13  6.4747E+13  2.5739E+13  6.4747E+13  4.1625E+13
  2.9912E+13  9.0315E+13  2.7597E+13  5.5064E+13  7.9238E+13  3.1495E+13  7.9238E+13  5.0948E+13
  3.4214E+13  1.0331E+14  3.1569E+13  6.2991E+13  9.0636E+13  3.6023E+13  9.0636E+13  5.8280E+13
  3.7179E+13  1.1226E+14  3.4306E+13  6.8454E+13  9.8493E+13  3.9145E+13  9.8493E+13  6.3334E+13
  3.8691E+13  1.1683E+14  3.5702E+13  7.1240E+13  1.0250E+14  4.0737E+13  1.0250E+14  6.5911E+13
  3.8691E+13  1.1683E+14  3.5702E+13  7.1240E+13  1.0250E+14  4.0737E+13  1.0250E+14  6.5911E+13
  3.7179E+13  1.1226E+14  3.4306E+13  6.8454E+13  9.8493E+13  3.9145E+13  9.8493E+13  6.3334E+13
  3.4214E+13  1.0331E+14  3.1569E+13  6.2991E+13  9.0637E+13  3.6023E+13  9.0637E+13  5.8280E+13
  2.9912E+13  9.0315E+13  2.7597E+13  5.5064E+13  7.9238E+13  3.1495E+13  7.9238E+13  5.0948E+13
  2.4443E+13  7.3797E+13  2.2546E+13  4.4984E+13  6.4747E+13  2.5739E+13  6.4747E+13  4.1625E+13
  1.8047E+13  5.4464E+13  1.6632E+13  3.3183E+13  4.7793E+13  1.9007E+13  4.7793E+13  3.0712E+13
  1.1650E+13  3.4260E+13  1.0656E+13  2.0785E+13  3.0133E+13  1.2272E+13  3.0133E+13  1.9246E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.2707E+13  1.2272E+13  1.2272E+13  1.0469E+13  2.2499E+13  3.4260E+13  9.9416E+12  1.1650E+13
  1.9852E+13  1.9007E+13  1.9007E+13  1.6277E+13  3.5916E+13  5.4464E+13  1.5237E+13  1.8047E+13
  2.6912E+13  2.5739E+13  2.5739E+13  2.2056E+13  4.8687E+13  7.3797E+13  2.0617E+13  2.4443E+13
  3.2941E+13  3.1495E+13  3.1495E+13  2.6994E+13  5.9597E+13  9.0315E+13  2.5223E+13  2.9912E+13
  3.7682E+13  3.6023E+13  3.6023E+13  3.0878E+13  6.8177E+13  1.0331E+14  2.8848E+13  3.4214E+13
  4.0950E+13  3.9145E+13  3.9145E+13  3.3555E+13  7.4090E+13  1.1226E+14  3.1348E+13  3.7179E+13
  4.2616E+13  4.0737E+13  4.0737E+13  3.4920E+13  7.7105E+13  1.1683E+14  3.2622E+13  3.8691E+13
  4.2616E+13  4.0737E+13  4.0737E+13  3.4920E+13  7.7105E+13  1.1683E+14  3.2622E+13  3.8691E+13
  4.0950E+13  3.9145E+13  3.9145E+13  3.3555E+13  7.4090E+13  1.1226E+14  3.1348E+13  3.7179E+13
  3.7682E+13  3.6023E+13  3.6023E+13  3.0878E+13  6.8177E+13  1.0331E+14  2.8848E+13  3.4214E+13
  3.2941E+13  3.1495E+13  3.1495E+13  2.6994E+13  5.9597E+13  9.0315E+13  2.5223E+13  2.9912E+13
  2.6912E+13  2.5739E+13  2.5739E+13  2.2056E+13  4.8687E+13  7.3797E+13  2.0617E+13  2.4443E+13
  1.9852E+13  1.9007E+13  1.9007E+13  1.6277E+13  3.5916E+13  5.4464E+13  1.5237E+13  1.8047E+13
  1.2707E+13  1.2272E+13  1.2272E+13  1.0469E+13  2.2499E+13  3.4260E+13  9.9416E+12  1.1650E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.9913E+13  1.2707E+13  1.2272E+13  1.2272E+13  1.0469E+13  2.0785E+13  3.0133E+13  1.2272E+13
  3.1762E+13  1.9852E+13  1.9007E+13  1.9007E+13  1.6277E+13  3.3183E+13  4.7793E+13  1.9007E+13
  4.3042E+13  2.6912E+13  2.5739E+13  2.5739E+13  2.2056E+13  4.4984E+13  6.4747E+13  2.5739E+13
  5.2679E+13  3.2941E+13  3.1495E+13  3.1495E+13  2.6994E+13  5.5064E+13  7.9238E+13  3.1495E+13
  6.0260E+13  3.7682E+13  3.6023E+13  3.6023E+13  3.0878E+13  6.2991E+13  9.0636E+13  3.6023E+13
  6.5484E+13  4.0950E+13  3.9145E+13  3.9145E+13  3.3555E+13  6.8454E+13  9.8493E+13  3.9145E+13
  6.8149E+13  4.2616E+13  4.0737E+13  4.0737E+13  3.4920E+13  7.1240E+13  1.0250E+14  4.0737E+13
  6.8149E+13  4.2616E+13  4.0737E+13  4.0737E+13  3.4920E+13  7.1240E+13  1.0250E+14  4.0737E+13
  6.5484E+13  4.0950E+13  3.9145E+13  3.9145E+13  3.3555E+13  6.8454E+13  9.8493E+13  3.9145E+13
  6.0260E+13  3.7682E+13  3.6023E+13  3.6023E+13  3.0878E+13  6.2991E+13  9.0637E+13  3.6023E+13
  5.2679E+13  3.2941E+13  3.1495E+13  3.1495E+13  2.6994E+13  5.5064E+13  7.9238E+13  3.1495E+13
  4.3042E+13  2.6912E+13  2.5739E+13  2.5739E+13  2.2056E+13  4.4984E+13  6.4747E+13  2.5739E+13
  3.1762E+13  1.9852E+13  1.9007E+13  1.9007E+13  1.6277E+13  3.3183E+13  4.7793E+13  1.9007E+13
  1.9913E+13  1.2707E+13  1.2272E+13  1.2272E+13  1.0469E+13  2.0785E+13  3.0133E+13  1.2272E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.0133E+13  1.9246E+13  1.0656E+13  1.1650E+13  3.4260E+13  1.0656E+13  1.6525E+13  1.0469E+13
  4.7793E+13  3.0712E+13  1.6632E+13  1.8047E+13  5.4464E+13  1.6632E+13  2.6440E+13  1.6277E+13
  6.4747E+13  4.1625E+13  2.2546E+13  2.4443E+13  7.3797E+13  2.2546E+13  3.5842E+13  2.2056E+13
  7.9238E+13  5.0948E+13  2.7597E+13  2.9912E+13  9.0315E+13  2.7597E+13  4.3873E+13  2.6994E+13
  9.0636E+13  5.8280E+13  3.1569E+13  3.4214E+13  1.0331E+14  3.1569E+13  5.0189E+13  3.0878E+13
  9.8493E+13  6.3334E+13  3.4306E+13  3.7179E+13  1.1226E+14  3.4306E+13  5.4542E+13  3.3555E+13
  1.0250E+14  6.5911E+13  3.5702E+13  3.8691E+13  1.1683E+14  3.5702E+13  5.6762E+13  3.4920E+13
  1.0250E+14  6.5911E+13  3.5702E+13  3.8691E+13  1.1683E+14  3.5702E+13  5.6762E+13  3.4920E+13
  9.8493E+13  6.3334E+13  3.4306E+13  3.7179E+13  1.1226E+14  3.4306E+13  5.4542E+13  3.3555E+13
  9.0636E+13  5.8280E+13  3.1569E+13  3.4214E+13  1.0331E+14  3.1569E+13  5.0189E+13  3.0878E+13
  7.9238E+13  5.0948E+13  2.7597E+13  2.9912E+13  9.0315E+13  2.7597E+13  4.3873E+13  2.6994E+13
  6.4747E+13  4.1625E+13  2.2546E+13  2.4443E+13  7.3797E+13  2.2546E+13  3.5842E+13  2.2056E+13
  4.7793E+13  3.0712E+13  1.6632E+13  1.8047E+13  5.4464E+13  1.6632E+13  2.6440E+13  1.6277E+13
  3.0133E+13  1.9246E+13  1.0656E+13  1.1650E+13  3.4260E+13  1.0656E+13  1.6525E+13  1.0469E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.0133E+13  1.2707E+13  1.6525E+13  1.9246E+13  1.0469E+13  1.2707E+13  2.0785E+13  1.9913E+13
  4.7793E+13  1.9852E+13  2.6440E+13  3.0712E+13  1.6277E+13  1.9852E+13  3.3183E+13  3.1762E+13
  6.4747E+13  2.6912E+13  3.5842E+13  4.1625E+13  2.2056E+13  2.6912E+13  4.4984E+13  4.3042E+13
  7.9238E+13  3.2941E+13  4.3873E+13  5.0948E+13  2.6994E+13  3.2941E+13  5.5064E+13  5.2679E+13
  9.0636E+13  3.7682E+13  5.0189E+13  5.8280E+13  3.0878E+13  3.7682E+13  6.2991E+13  6.0260E+13
  9.8493E+13  4.0950E+13  5.4542E+13  6.3334E+13  3.3555E+13  4.0950E+13  6.8454E+13  6.5484E+13
  1.0250E+14  4.2616E+13  5.6762E+13  6.5911E+13  3.4920E+13  4.2616E+13  7.1240E+13  6.8149E+13
  1.0250E+14  4.2616E+13  5.6762E+13  6.5911E+13  3.4920E+13  4.2616E+13  7.1240E+13  6.8149E+13
  9.8493E+13  4.0950E+13  5.4542E+13  6.3334E+13  3.3555E+13  4.0950E+13  6.8454E+13  6.5484E+13
  9.0637E+13  3.7682E+13  5.0189E+13  5.8280E+13  3.0878E+13  3.7682E+13  6.2991E+13  6.0260E+13
  7.9238E+13  3.2941E+13  4.3873E+13  5.0948E+13  2.6994E+13  3.2941E+13  5.5064E+13  5.2679E+13
  6.4747E+13  2.6912E+13  3.5842E+13  4.1625E+13  2.2056E+13  2.6912E+13  4.4984E+13  4.3042E+13
  4.7793E+13  1.9852E+13  2.6440E+13  3.0712E+13  1.6277E+13  1.9852E+13  3.3183E+13  3.1762E+13
  3.0133E+13  1.2707E+13  1.6525E+13  1.9246E+13  1.0469E+13  1.2707E+13  2.0785E+13  1.9913E+13
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  1.0656E+13  2.2499E+13  1.9246E+13  2.0785E+13  1.6525E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.6632E+13  3.5916E+13  3.0712E+13  3.3183E+13  2.6440E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.2546E+13  4.8687E+13  4.1625E+13  4.4984E+13  3.5842E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.7597E+13  5.9597E+13  5.0948E+13  5.5064E+13  4.3873E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.1569E+13  6.8177E+13  5.8280E+13  6.2991E+13  5.0189E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.4306E+13  7.4090E+13  6.3334E+13  6.8454E+13  5.4542E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.5702E+13  7.7105E+13  6.5911E+13  7.1240E+13  5.6762E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.5702E+13  7.7105E+13  6.5911E+13  7.1240E+13  5.6762E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.4306E+13  7.4090E+13  6.3334E+13  6.8454E+13  5.4542E+13  0.0000E+00  0.0000E+00  0.0000E+00
  3.1569E+13  6.8177E+13  5.8280E+13  6.2991E+13  5.0189E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.7597E+13  5.9597E+13  5.0948E+13  5.5064E+13  4.3873E+13  0.0000E+00  0.0000E+00  0.0000E+00
  2.2546E+13  4.8687E+13  4.1625E+13  4.4984E+13  3.5842E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.6632E+13  3.5916E+13  3.0712E+13  3.3183E+13  2.6440E+13  0.0000E+00  0.0000E+00  0.0000E+00
  1.0656E+13  2.2499E+13  1.9246E+13  2.0785E+13  1.6525E+13  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
